City,Latitude,Country,Hemisphere,Type,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Lat,Lng,rng_1880_1910,rng_1911_1940,rng_1941_1970,rng_1971_2000,rng_2001_2017
Nuku?alofa,-21.13,Tonga,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-21.1393418,-175.204947,-5.82,-6.010000000000001,-0.74,8.37,10.36
Port Louis,-20.15,Mauritius,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-20.1608912,57.5012222,-5.82,-6.010000000000001,-0.74,8.37,10.36
Alofi,-19.07,Niue,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-19.0553711,-169.9178709,-5.82,-6.010000000000001,-0.74,8.37,10.36
Antananarivo,-18.93,Madagascar,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-18.8791902,47.5079055,-5.82,-6.010000000000001,-0.74,8.37,10.36
Suva,-18.13,Fiji,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-18.1248086,178.4500789,-5.82,-6.010000000000001,-0.74,8.37,10.36
Harare,-17.85,Zimbabwe,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-17.8251657,31.03351,-5.82,-6.010000000000001,-0.74,8.37,10.36
Port Vila,-17.75,Vanuatu,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-17.7332512,168.3273245,-5.82,-6.010000000000001,-0.74,8.37,10.36
Papeete,-17.53,French Polynesia,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-17.5516251,-149.5584758,-5.82,-6.010000000000001,-0.74,8.37,10.36
Sucre (constitutional)La Paz (administrative),-16.5,Bolivia,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-19.0195852,-65.2619615,-5.82,-6.010000000000001,-0.74,8.37,10.36
Jamestown,-15.92,Saint Helena,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-15.9286343,-5.7151749,-5.82,-6.010000000000001,-0.74,8.37,10.36
Brasília,-15.78,Brazil,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-15.826691,-47.9218204,-5.82,-6.010000000000001,-0.74,8.37,10.36
Lusaka,-15.42,Zambia,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-15.3875259,28.3228165,-5.82,-6.010000000000001,-0.74,8.37,10.36
Pago Pago,-14.27,American Samoa,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-14.2756319,-170.7020359,-5.82,-6.010000000000001,-0.74,8.37,10.36
Lilongwe,-13.98,Malawi,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-13.9626121,33.7741195,-5.82,-6.010000000000001,-0.74,8.37,10.36
Mata-Utu,-13.28,Wallis and Futuna,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-13.2825091,-176.1764475,-5.82,-6.010000000000001,-0.74,8.37,10.36
West Island,-12.18,Cocos (Keeling) Islands,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-12.1450486,96.8217017,-5.82,-6.010000000000001,-0.74,8.37,10.36
Lima,-12.03,Peru,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-12.0463731,-77.042754,-5.82,-6.010000000000001,-0.74,8.37,10.36
Moroni,-11.68,Comoros,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-11.7172157,43.2473146,-5.82,-6.010000000000001,-0.74,8.37,10.36
Flying Fish Cove,-10.42,Christmas Island,south,24S-EQU,-0.11,0.09,-0.04,-0.16,-0.18,-0.21,-0.24,-0.32,0.08,0.1,-0.5,-0.21,-0.28,-0.36,-0.22,-0.03,0.14,0.18,-0.29,-0.11,0.19,-0.06,-0.12,-0.39,-0.56,-0.12,-0.21,-0.35,-0.49,-0.53,-0.51,-0.46,-0.11,-0.18,-0.04,-0.03,-0.42,-0.58,-0.3,-0.17,-0.16,-0.24,-0.33,-0.26,-0.24,-0.2,0.06,-0.17,-0.16,-0.28,-0.12,0.02,-0.19,-0.31,-0.27,-0.24,-0.25,-0.15,-0.32,-0.17,0.26,0.42,0.04,-0.08,0.26,0.24,-0.08,-0.11,-0.17,-0.17,-0.3,-0.14,0.03,0.05,-0.3,-0.38,-0.38,0.08,0.14,0.08,-0.01,0.01,-0.05,0.1,-0.14,0.01,0.0,-0.17,-0.1,0.31,0.07,-0.22,0.28,0.29,-0.17,-0.16,-0.1,0.23,0.07,0.27,0.28,0.15,0.3,0.58,0.3,0.15,0.28,0.61,0.44,0.22,0.38,0.42,0.38,0.35,0.35,0.46,0.34,0.53,0.8,0.27,0.29,0.43,0.62,0.64,0.53,0.62,0.55,0.47,0.41,0.7,0.63,0.34,0.55,0.56,0.62,0.89,1.03,0.77,-10.4318725,105.6735131,-5.82,-6.010000000000001,-0.74,8.37,10.36
